AMESFrame main
INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
    topic: loadforecast/loadforecastDAM_LSE6_H13
    default: 1
  loadforecastDAM_LSE6_H14:
    topic: loadforecast/loadforecastDAM_LSE6_H14
    default: 1
  loadforecastDAM_LSE6_H15:
    topic: loadforecast/loadforecastDAM_LSE6_H15
    default: 1
  loadforecastDAM_LSE6_H16:
    topic: loadforecast/loadforecastDAM_LSE6_H16
    default: 1
  loadforecastDAM_LSE6_H17:
    topic: loadforecast/loadforecastDAM_LSE6_H17
    default: 1
  loadforecastDAM_LSE6_H18:
    topic: loadforecast/loadforecastDAM_LSE6_H18
    default: 1
  loadforecastDAM_LSE6_H19:
    topic: loadforecast/loadforecastDAM_LSE6_H19
    default: 1
  loadforecastDAM_LSE6_H2:
    topic: loadforecast/loadforecastDAM_LSE6_H2
    default: 1
  loadforecastDAM_LSE6_H20:
    topic: loadforecast/loadforecastDAM_LSE6_H20
    default: 1
  loadforecastDAM_LSE6_H21:
    topic: loadforecast/loadforecastDAM_LSE6_H21
    default: 1
  loadforecastDAM_LSE6_H22:
    topic: loadforecast/loadforecastDAM_LSE6_H22
    default: 1
  loadforecastDAM_LSE6_H23:
    topic: loadforecast/loadforecastDAM_LSE6_H23
    default: 1
  loadforecastDAM_LSE6_H3:
    topic: loadforecast/loadforecastDAM_LSE6_H3
    default: 1
  loadforecastDAM_LSE6_H4:
    topic: loadforecast/loadforecastDAM_LSE6_H4
    default: 1
  loadforecastDAM_LSE6_H5:
    topic: loadforecast/loadforecastDAM_LSE6_H5
    default: 1
  loadforecastDAM_LSE6_H6:
    topic: loadforecast/loadforecastDAM_LSE6_H6
    default: 1
  loadforecastDAM_LSE6_H7:
    topic: loadforecast/loadforecastDAM_LSE6_H7
    default: 1
  loadforecastDAM_LSE6_H8:
    topic: loadforecast/loadforecastDAM_LSE6_H8
    default: 1
  loadforecastDAM_LSE6_H9:
    topic: loadforecast/loadforecastDAM_LSE6_H9
    default: 1
  loadforecastDAM_LSE7_H0:
    topic: loadforecast/loadforecastDAM_LSE7_H0
    default: 1
  loadforecastDAM_LSE7_H1:
    topic: loadforecast/loadforecastDAM_LSE7_H1
    default: 1
  loadforecastDAM_LSE7_H10:
    topic: loadforecast/loadforecastDAM_LSE7_H10
    default: 1
  loadforecastDAM_LSE7_H11:
    topic: loadforecast/loadforecastDAM_LSE7_H11
    default: 1
  loadforecastDAM_LSE7_H12:
    topic: loadforecast/loadforecastDAM_LSE7_H12
    default: 1
  loadforecastDAM_LSE7_H13:
    topic: loadforecast/loadforecastDAM_LSE7_H13
    default: 1
  loadforecastDAM_LSE7_H14:
    topic: loadforecast/loadforecastDAM_LSE7_H14
    default: 1
  loadforecastDAM_LSE7_H15:
    topic: loadforecast/loadforecastDAM_LSE7_H15
    default: 1
  loadforecastDAM_LSE7_H16:
    topic: loadforecast/loadforecastDAM_LSE7_H16
    default: 1
  loadforecastDAM_LSE7_H17:
    topic: loadforecast/loadforecastDAM_LSE7_H17
    default: 1
  loadforecastDAM_LSE7_H18:
    topic: loadforecast/loadforecastDAM_LSE7_H18
    default: 1
  loadforecastDAM_LSE7_H19:
    topic: loadforecast/loadforecastDAM_LSE7_H19
    default: 1
  loadforecastDAM_LSE7_H2:
    topic: loadforecast/loadforecastDAM_LSE7_H2
    default: 1
  loadforecastDAM_LSE7_H20:
    topic: loadforecast/loadforecastDAM_LSE7_H20
    default: 1
  loadforecastDAM_LSE7_H21:
    topic: loadforecast/loadforecastDAM_LSE7_H21
    default: 1
  loadforecastDAM_LSE7_H22:
    topic: loadforecast/loadforecastDAM_LSE7_H22
    default: 1
  loadforecastDAM_LSE7_H23:
    topic: loadforecast/loadforecastDAM_LSE7_H23
    default: 1
  loadforecastDAM_LSE7_H3:
    topic: loadforecast/loadforecastDAM_LSE7_H3
    default: 1
  loadforecastDAM_LSE7_H4:
    topic: loadforecast/loadforecastDAM_LSE7_H4
    default: 1
  loadforecastDAM_LSE7_H5:
    topic: loadforecast/loadforecastDAM_LSE7_H5
    default: 1
  loadforecastDAM_LSE7_H6:
    topic: loadforecast/loadforecastDAM_LSE7_H6
    default: 1
  loadforecastDAM_LSE7_H7:
    topic: loadforecast/loadforecastDAM_LSE7_H7
    default: 1
  loadforecastDAM_LSE7_H8:
    topic: loadforecast/loadforecastDAM_LSE7_H8
    default: 1
  loadforecastDAM_LSE7_H9:
    topic: loadforecast/loadforecastDAM_LSE7_H9
    default: 1
  loadforecastDAM_LSE8_H0:
    topic: loadforecast/loadforecastDAM_LSE8_H0
    default: 1
  loadforecastDAM_LSE8_H1:
    topic: loadforecast/loadforecastDAM_LSE8_H1
    default: 1
  loadforecastDAM_LSE8_H10:
    topic: loadforecast/loadforecastDAM_LSE8_H10
    default: 1
  loadforecastDAM_LSE8_H11:
    topic: loadforecast/loadforecastDAM_LSE8_H11
    default: 1
  loadforecastDAM_LSE8_H12:
    topic: loadforecast/loadforecastDAM_LSE8_H12
    default: 1
  loadforecastDAM_LSE8_H13:
    topic: loadforecast/loadforecastDAM_LSE8_H13
    default: 1
  loadforecastDAM_LSE8_H14:
    topic: loadforecast/loadforecastDAM_LSE8_H14
    default: 1
  loadforecastDAM_LSE8_H15:
    topic: loadforecast/loadforecastDAM_LSE8_H15
    default: 1
  loadforecastDAM_LSE8_H16:
    topic: loadforecast/loadforecastDAM_LSE8_H16
    default: 1
  loadforecastDAM_LSE8_H17:
    topic: loadforecast/loadforecastDAM_LSE8_H17
    default: 1
  loadforecastDAM_LSE8_H18:
    topic: loadforecast/loadforecastDAM_LSE8_H18
    default: 1
  loadforecastDAM_LSE8_H19:
    topic: loadforecast/loadforecastDAM_LSE8_H19
    default: 1
  loadforecastDAM_LSE8_H2:
    topic: loadforecast/loadforecastDAM_LSE8_H2
    default: 1
  loadforecastDAM_LSE8_H20:
    topic: loadforecast/loadforecastDAM_LSE8_H20
    default: 1
  loadforecastDAM_LSE8_H21:
    topic: loadforecast/loadforecastDAM_LSE8_H21
    default: 1
  loadforecastDAM_LSE8_H22:
    topic: loadforecast/loadforecastDAM_LSE8_H22
    default: 1
  loadforecastDAM_LSE8_H23:
    topic: loadforecast/loadforecastDAM_LSE8_H23
    default: 1
  loadforecastDAM_LSE8_H3:
    topic: loadforecast/loadforecastDAM_LSE8_H3
    default: 1
  loadforecastDAM_LSE8_H4:
    topic: loadforecast/loadforecastDAM_LSE8_H4
    default: 1
  loadforecastDAM_LSE8_H5:
    topic: loadforecast/loadforecastDAM_LSE8_H5
    default: 1
  loadforecastDAM_LSE8_H6:
    topic: loadforecast/loadforecastDAM_LSE8_H6
    default: 1
  loadforecastDAM_LSE8_H7:
    topic: loadforecast/loadforecastDAM_LSE8_H7
    default: 1
  loadforecastDAM_LSE8_H8:
    topic: loadforecast/loadforecastDAM_LSE8_H8
    default: 1
  loadforecastDAM_LSE8_H9:
    topic: loadforecast/loadforecastDAM_LSE8_H9
    default: 1
  loadforecastRTM_1:
    topic: loadforecast/loadforecastRTM_1
    default: 1
  loadforecastRTM_2:
    topic: loadforecast/loadforecastRTM_2
    default: 1
  loadforecastRTM_3:
    topic: loadforecast/loadforecastRTM_3
  loadforecastRTM_4:
    topic: loadforecast/loadforecastRTM_4
    default: 1
  loadforecastRTM_5:
    topic: loadforecast/loadforecastRTM_5
    default: 1
  loadforecastRTM_6:
    topic: loadforecast/loadforecastRTM_6
  loadforecastRTM_7:
    topic: loadforecast/loadforecastRTM_7
    default: 1
  loadforecastRTM_8:
    topic: loadforecast/loadforecastRTM_8
    default: 1

DEBUG2: sending HELLO
DEBUG4: called zmsg_recv
DEBUG2: received ACK
DEBUG2: connection order ID is 2
DEBUG2: n_sims is 3
DEBUG2: n_keys is 0
DEBUG2: time_peer_long is 1000000000 parsed from 1000000000
DEBUG2: received second ACK
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 0 in sim units
DEBUG2: time advanced 0 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 0 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 0 nanoseonds
DEBUG2: time_granted 0 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 900 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 900000000000 nanoseonds
DEBUG2: time_granted 900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 1800 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 1800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 1800000000000 nanoseonds
DEBUG2: time_granted 1800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 2700 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 2700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 2700000000000 nanoseonds
DEBUG2: time_granted 2700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 3600 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 3600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 3600000000000 nanoseonds
DEBUG2: time_granted 3600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 4500 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 4500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 4500000000000 nanoseonds
DEBUG2: time_granted 4500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 5400 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 5400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 5400000000000 nanoseonds
DEBUG2: time_granted 5400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 6300 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 6300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 6300000000000 nanoseonds
DEBUG2: time_granted 6300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 7200 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 7200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 7200000000000 nanoseonds
DEBUG2: time_granted 7200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 8100 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 8100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 8100000000000 nanoseonds
DEBUG2: time_granted 8100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 9000 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 9000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 9000000000000 nanoseonds
DEBUG2: time_granted 9000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 9900 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 9900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 9900000000000 nanoseonds
DEBUG2: time_granted 9900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 10800 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 10800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 10800000000000 nanoseonds
DEBUG2: time_granted 10800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 11700 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 11700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 11700000000000 nanoseonds
DEBUG2: time_granted 11700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 12600 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 12600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 12600000000000 nanoseonds
DEBUG2: time_granted 12600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 13500 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 13500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 13500000000000 nanoseonds
DEBUG2: time_granted 13500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 14400 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 14400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 14400000000000 nanoseonds
DEBUG2: time_granted 14400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 15300 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 15300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 15300000000000 nanoseonds
DEBUG2: time_granted 15300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 16200 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 16200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 16200000000000 nanoseonds
DEBUG2: time_granted 16200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 17100 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 17100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 17100000000000 nanoseonds
DEBUG2: time_granted 17100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 18000 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 18000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 18000000000000 nanoseonds
DEBUG2: time_granted 18000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 18900 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 18900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 18900000000000 nanoseonds
DEBUG2: time_granted 18900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 19800 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 19800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 19800000000000 nanoseonds
DEBUG2: time_granted 19800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 20700 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 20700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 20700000000000 nanoseonds
DEBUG2: time_granted 20700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 21600 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 21600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 21600000000000 nanoseonds
DEBUG2: time_granted 21600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 22500 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 22500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 22500000000000 nanoseonds
DEBUG2: time_granted 22500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 23400 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 23400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 23400000000000 nanoseonds
DEBUG2: time_granted 23400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 24300 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 24300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 24300000000000 nanoseonds
DEBUG2: time_granted 24300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 25200 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 25200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 25200000000000 nanoseonds
DEBUG2: time_granted 25200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 26100 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 26100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 26100000000000 nanoseonds
DEBUG2: time_granted 26100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 27000 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 27000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 27000000000000 nanoseonds
DEBUG2: time_granted 27000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 27900 in sim units
DEBUG2: time advanced 900000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 27900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 27900000000000 nanoseonds
