INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 54300000000000 nanoseonds
DEBUG2: time_granted 54300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 54600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 54600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 54600000000000 nanoseonds
DEBUG2: time_granted 54600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 54900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 54900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 54900000000000 nanoseonds
DEBUG2: time_granted 54900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 55200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 55200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 55200000000000 nanoseonds
DEBUG2: time_granted 55200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 55500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 55500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 55500000000000 nanoseonds
DEBUG2: time_granted 55500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 55800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 55800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 55800000000000 nanoseonds
DEBUG2: time_granted 55800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 56100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 56100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 56100000000000 nanoseonds
DEBUG2: time_granted 56100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 56400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 56400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 56400000000000 nanoseonds
DEBUG2: time_granted 56400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 56700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 56700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 56700000000000 nanoseonds
DEBUG2: time_granted 56700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 57000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 57000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 57000000000000 nanoseonds
DEBUG2: time_granted 57000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 57300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 57300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 57300000000000 nanoseonds
DEBUG2: time_granted 57300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 57600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 57600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 57600000000000 nanoseonds
DEBUG2: time_granted 57600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 57900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 57900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 57900000000000 nanoseonds
DEBUG2: time_granted 57900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 58200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 58200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 58200000000000 nanoseonds
DEBUG2: time_granted 58200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 58500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 58500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 58500000000000 nanoseonds
DEBUG2: time_granted 58500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 58800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 58800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 58800000000000 nanoseonds
DEBUG2: time_granted 58800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 59100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 59100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 59100000000000 nanoseonds
DEBUG2: time_granted 59100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 59400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 59400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 59400000000000 nanoseonds
DEBUG2: time_granted 59400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 59700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 59700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 59700000000000 nanoseonds
DEBUG2: time_granted 59700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 60000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 60000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 60000000000000 nanoseonds
DEBUG2: time_granted 60000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 60300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 60300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 60300000000000 nanoseonds
DEBUG2: time_granted 60300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 60600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 60600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 60600000000000 nanoseonds
DEBUG2: time_granted 60600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 60900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 60900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 60900000000000 nanoseonds
DEBUG2: time_granted 60900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 61200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 61200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 61200000000000 nanoseonds
DEBUG2: time_granted 61200 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped DailyLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 61500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 61500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 61500000000000 nanoseonds
DEBUG2: time_granted 61500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 61800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 61800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 61800000000000 nanoseonds
DEBUG2: time_granted 61800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 62100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 62100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 62100000000000 nanoseonds
DEBUG2: time_granted 62100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 62400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 62400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 62400000000000 nanoseonds
DEBUG2: time_granted 62400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 62700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 62700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 62700000000000 nanoseonds
DEBUG2: time_granted 62700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 63000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 63000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 63000000000000 nanoseonds
DEBUG2: time_granted 63000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 63300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 63300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 63300000000000 nanoseonds
DEBUG2: time_granted 63300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 63600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 63600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 63600000000000 nanoseonds
DEBUG2: time_granted 63600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 63900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 63900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 63900000000000 nanoseonds
DEBUG2: time_granted 63900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 64200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 64200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 64200000000000 nanoseonds
DEBUG2: time_granted 64200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 64500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 64500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 64500000000000 nanoseonds
DEBUG2: time_granted 64500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 64800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 64800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 64800000000000 nanoseonds
DEBUG2: time_granted 64800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 65100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 65100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 65100000000000 nanoseonds
DEBUG2: time_granted 65100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 65400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 65400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 65400000000000 nanoseonds
DEBUG2: time_granted 65400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 65700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 65700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 65700000000000 nanoseonds
DEBUG2: time_granted 65700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 66000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 66000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 66000000000000 nanoseonds
DEBUG2: time_granted 66000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 66300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 66300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 66300000000000 nanoseonds
DEBUG2: time_granted 66300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 66600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 66600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 66600000000000 nanoseonds
DEBUG2: time_granted 66600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 66900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 66900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 66900000000000 nanoseonds
DEBUG2: time_granted 66900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 67200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 67200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 67200000000000 nanoseonds
DEBUG2: time_granted 67200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 67500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 67500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 67500000000000 nanoseonds
DEBUG2: time_granted 67500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 67800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 67800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 67800000000000 nanoseonds
DEBUG2: time_granted 67800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 68100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 68100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 68100000000000 nanoseonds
DEBUG2: time_granted 68100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 68400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 68400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 68400000000000 nanoseonds
DEBUG2: time_granted 68400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 68700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 68700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 68700000000000 nanoseonds
DEBUG2: time_granted 68700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 69000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 69000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 69000000000000 nanoseonds
DEBUG2: time_granted 69000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 69300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 69300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 69300000000000 nanoseonds
DEBUG2: time_granted 69300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 69600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 69600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 69600000000000 nanoseonds
DEBUG2: time_granted 69600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 69900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 69900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 69900000000000 nanoseonds
DEBUG2: time_granted 69900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 70200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 70200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 70200000000000 nanoseonds
DEBUG2: time_granted 70200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 70500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 70500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 70500000000000 nanoseonds
DEBUG2: time_granted 70500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 70800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 70800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 70800000000000 nanoseonds
DEBUG2: time_granted 70800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 71100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 71100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 71100000000000 nanoseonds
DEBUG2: time_granted 71100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 71400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 71400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 71400000000000 nanoseonds
DEBUG2: time_granted 71400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 71700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 71700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 71700000000000 nanoseonds
DEBUG2: time_granted 71700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 72000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 72000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 72000000000000 nanoseonds
DEBUG2: time_granted 72000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 72300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 72300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 72300000000000 nanoseonds
DEBUG2: time_granted 72300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 72600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 72600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 72600000000000 nanoseonds
DEBUG2: time_granted 72600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 72900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 72900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 72900000000000 nanoseonds
DEBUG2: time_granted 72900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 73200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 73200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 73200000000000 nanoseonds
DEBUG2: time_granted 73200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 73500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 73500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 73500000000000 nanoseonds
DEBUG2: time_granted 73500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 73800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 73800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 73800000000000 nanoseonds
DEBUG2: time_granted 73800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 74100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 74100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 74100000000000 nanoseonds
DEBUG2: time_granted 74100 in sim units
DEBUG4: fncs::time_request(fncs::time)
